<RecentFiles>
  <RecentFiles>
    <File id="A57B5654-3A33-47E4-A7EB-63C5D04EB4A3/f:Program.cs" caret="0" fromTop="0" />
    <File id="A57B5654-3A33-47E4-A7EB-63C5D04EB4A3/f:Form1.cs" caret="343" fromTop="11" />
    <File id="A57B5654-3A33-47E4-A7EB-63C5D04EB4A3/f:Form1.Designer.cs" caret="603" fromTop="18" />
    <File id="406394A1-D2BB-4F07-BB8E-188F3B495966/f:Form1.Designer.cs" caret="487" fromTop="14" />
    <File id="406394A1-D2BB-4F07-BB8E-188F3B495966/f:Form1.cs" caret="1008" fromTop="35" />
  </RecentFiles>
  <RecentEdits>
    <File id="A57B5654-3A33-47E4-A7EB-63C5D04EB4A3/f:Form1.Designer.cs" caret="5746" fromTop="16" />
    <File id="A57B5654-3A33-47E4-A7EB-63C5D04EB4A3/f:Form1.cs" caret="488" fromTop="15" />
    <File id="406394A1-D2BB-4F07-BB8E-188F3B495966/f:Form1.cs" caret="1356" fromTop="8" />
  </RecentEdits>
</RecentFiles>
